response,labels
"Sorry, kindly rephrase the question",8
"Sorry, can not understand you",8
Please give me more information,8
Not sure I understand,8
"Dear ABC,
 I would like to request a XXX days leave of absence for personal reasons. If possible, I would like to leave work on DDMMYYYY and return on DDMMYYYY. 
 If approved, I will be traveling during this time period, but I would be glad to assist with any questions via email or phone. 
 Thank you very much for your consideration. 
 Sincerely, 
 XYZ",7
"Dear ABC,
 I would like to request a leave of absence for medical reasons. I will be having hernia surgery on DDMMYYYY and expect to return to work approximately WW weeks later.
 I can provide written documentation from the surgeon, if necessary. 
 Thank you very much for your consideration. 
 Sincerely, 
 XYZ",7
"Dear ABC, 
 I am writing this letter to let you know that I am in need of a long-term leave. Thus, I would like to avail my full annual leave allotment as I have my complete yearly leave allowance. 
 I request you to consider my leave application of DD days as I am planning for an international vacation with my family. I would like to avail the leaves from start date to end date. 
 I have delegated my current project to person name. He/she very well understands about my project and is capable of handling the task without any difficulties. In fact, it is only the final part that is left to be carried out by him/her. 
 During the days of my absence from office, I can be reached at email address and contact number. 
 I will return to the office on DDMMYYYY . In case I want to resume the work sooner or later than the stated date, I will let you know well in advance. 
 Yours Sincerely, 
 XYZ",7
"Dear Recipient Name, 
 I hope that this letter finds you in the best of health. This letter concerns my request regarding maternity leave from {start date} to {end date}. It is going to be a three-month leave, and I will rejoin soon after that. 
 As I am going to be away for a very long time, I have authorized {name of the person} to take over my responsibilities. He/she has courteously agreed to take over my chair for DD days. 
 I have attached my medical certificate, along with other important details, required to avail the leave. 
 I also request you to give me the information of the hospital covered under the office insurance coverage so that a part of my medical expenses is taken care of. 
 In the case of an emergency, please contact me at {your contact information}.
 Yours Sincerely, 
 ABC",7
"Dear Mr./Mrs. {Recipient Name},
 I am writing this letter to let you know that my wife is in the final stage of her pregnancy and the due date is fast approaching. 
 Since this is going to be our first baby, I am way too excited to see my child and desire to be with her during the delivery and a couple of weeks post the delivery. 
 As we stay alone and my parents are going to join us in a few weeks, I request you to grant me leave for 30 days, beginning from the {date}.
 I have transferred the important duties to my associate {name of the person}, and he/she will look after the tasks until I get back to work. 
 I hope you understand my situation and authorize my paternity leave as soon as possible. 
 Thanks and regards, 
 ABC",7
"Dear Mr./Mrs. {Recipient Name},
 I am writing this application to request for seven days leave. The reason for my week-long leave is that I have to attend a telecommunication conference from {start date} to {end date}.
 This is an essential conference as I would encounter many new and advanced technologies that we could use to update our telecom system. I will be very interested in attending this conference to learn about the revolutionary aspects of the telecommunication industry. With the conference, there will likely be a two-day workshop in which I will learn and observe the things practically. 
 As this conference is in Frankfurt, I will have to leave early on the evening of {date} to be in time at the airport. 
 I shall be resuming office on {date} afternoon. I will be grateful to you for considering my leave application. 
 Sincerely, 
 ABC",7
"Dear Mr./Mrs. {Recipient Name},
 I am writing to notify you that I need sick leave from work because of a severe viral infection. I caught the infection yesterday evening and since then have been feeling very weak. 
 As per the doctor, I need to take medication for five days, along with proper rest for at least a week. The letter from the doctor is attached, confirming the need of time to recover from the illness. 
 Kindly allow me a week-long leave, until the {date}. Should I require an extended period off, I will let you know as early as possible. 
 Please feel free to contact me at your convenience, should you have any questions or require clarification concerning the ongoing project. 
 Thank you for your quick attention to this matter. 
 Sincerely, 
 ABC",7
"Dear Mr./Mrs. {Recipient Name},
 I am writing this letter to let you know about my requirement for an important and unexpected leave. This is because of an emergency in the family. 
 We have just got the news that my sibling has been diagnosed with dengue. I will be quickly heading to the hospital to be with her and look after the family. 
 I plan to return to work next week on {date}. I feel confident that my current projects are not going to suffer from such a quick absence and that my work record speaks for itself as much as my ability to make up for lost time. 
 I appreciate your support in this matter and anticipate hearing a response from you. 
 Yours sincerely, 
 ABC",7
"Dear Mr./Mrs. {Recipient Name},
 I am writing this letter to inform you about the unfortunate and unexpected passing away of my uncle today. I intend to leave tonight and be out of town for the funeral and related arrangements until {date}.
 I request you to grant me seven days of emergency leaves because of such circumstances. 
 I trust that my work over the last few years speaks for itself about my willingness to make all endeavors to catch up satisfactorily upon my return. 
 I am confident that my current unfinished tasks will not be negatively affected by this short absence. 
 Once I return to the office on {date}, I hope to be able to concentrate on my work much more effectively. 
 Thank you for your support during this time. 
 Yours sincerely, 
 ABC",7
"Dear Mr./Mrs. {Recipient Name},
 I am writing this letter to inform you that I need to take a day of absence on the {date} of this month. I will be accompanying my mother for an appointment with her doctor. I will be back in the office the next day in the morning without fail. 
 You can contact me at my number in case of questions or clarifications. I have emailed you a copy of the work plan for the day I plan to take leave. I am sure the team will handle everything perfectly during my absence. 
 I apologise for any inconvenience caused due to my absence and hope that you will understand my situation. 
 Sincerely, 
 ABC",7
"Dear Mr./Mrs. {Recipient Name},
 I am writing this letter to inform you that I will not be able to come to work on time on {Date} as I have an appointment with my dentist. Since the appointment is in the morning, I will come to the office around XX PM and try to get as much work done as possible. 
 I am sure the team will handle everything exceptionally. Please contact me if you have any doubts or queries about the current project. 
 Sincerely, 
 ABC",7
"Dear Mr. ABC, 
 I am glad to inform you that I am getting married on the DD/MM/YYYY at XYZ Park, City. 
 I am writing to you to request some time off as I enter this new phase of my life. 
 I would like to apply for a leave from Start Date to End Date. 
 Through this mail, I would also like to extend an invitation to all my colleagues. 
 You can find the invitation attached below. 
 I will make sure that I meet my deadlines by DDMMYYYY, and give a proper handover to XYZ to take care of any urgency in my absence. 
 I hope you will accept my request and grant me leaves for the said dates. 
 Looking forward to your positive reply. 
 Regards, 
 DEF",7
"Dear Mr. ABC, 
 I regret to inform you that my grandmother passed away today, tragically and unexpectedly. In light of these circumstances, I respectfully request that you grant me DD days of paid leave and DD days of unpaid leave beginning today. 
 I am heading home today, DDMMYYYY, and will be out of town for the funeral and other arrangements until DDMMYYYY. 
 I will be back in the office on DDMMYYYY, positively. I would appreciate your concern in this matter, as I will need this time to take care of my family. 
 In case you need me, please leave me a message on my number. You can also reach me at (XXX) 20XX XXXX. 
 Thank you for your consideration. 
 Yours sincerely, 
 XYZ",7
"Dear (Recipient Name) 
 It is with regret that I need to request an emergency leave starting today. As the nature of the leave is that they are unpredictable, I feel sorry that I am unable to provide you with more than one day of notice. 
 My sister met with an accident a few hours back, and she has been hospitalized in an emergency. I am required to be present at the hospital, along with my parents in Bangalore. I anticipate having most of my immediate issue to take taken care of within a week and hope to join office back on DDMMYYYY. 
 Please reach to me in case of any emergencies and queries regarding work at my email id ( email address) and my phone number ( contact number). You can also contact (colleague name) for any work related discussions as she is aware of the ongoing project and tasks related to it. 
 Yours Sincerely, 
 (Your Name)",7
"Dear abc, 
 I am very sorry for my behavior in the staff meeting this morning. I cut you off in the middle of your presentation and criticized your performance in front of the staff. This was not only unprofessional but also simply disrespectful. I let my stress about a personal matter impact my management of the office. 
 I have always said to you, and to all my employees, that I want this office to be a place where you all feel comfortable sharing ideas with one another. When I yelled at you publicly for a small error in your presentation, I damaged that collaborative environment. 
 I am taking steps to make sure I do not lose my temper in that way again. I am working to manage my stress so that I do not let it impact the way I interact with my employees. I also know how capable you are of conducting a terrific staff meeting. I would, therefore, love for you to lead the staff meeting next week. 
 I am very sorry again. Feel free to contact me if you would like to discuss this matter further. 
 Sincerely,
 xyz",1
"Date 
  Dear abc, 
 Your effort on behalf of the Boys and Girls Club to engage our staff in a worthwhile charitable event is noteworthy. Your participation in the organization of the silent auction, the buffet appetizers, the cocktail hour, and locating speakers provided our company with significant positive press in the local community. 
 When my wife and I attended the event, several people thanked me for providing company resources to assist with the event. Your time and commitment stand out, but you also recruited 15 other staff members. Everywhere we went at the event, our staff was helping due to your recruiting and commitment to the charitable cause. 
 Our employees were parking cars, delivering and recording silent auction wins, greeting guests, running the coat check, and more. The company logo on their sweaters was a nice touch, too, as all attendees saw the level of support that we provided at the event due to your charitable contributions. 
 It feels good to know that your efforts set a fund raising record for the club. I wanted to take the time to tell you that we deeply appreciate your charitable contributions of time, energy, and talent to such a worthy cause on our behalf. 
 Thank you. 
 xyz 
 On Behalf of Your Executive Team 
 cc: Executive Team",1
"Dear abc, 
 Thank you for your outstanding job leading the web redesign project. The project met its goals and serves as an example for the company about how a project team can set goals, obtain support from the organization, and accomplish its stated goals and mission within the projected time frame. 
 At our wrap-up luncheon today, you recognized each member of your team in a thoughtful, deserving way. 
 I am certain that your team members feel rewarded and recognized. I was happy to add my voice to yours in praising the team effort. 
 You provided a lesson that all of us can learn from about how to make a team successful in our company. Iâ€™d like you to share your observations and thoughts at the upcoming monthly manager meeting. Please let me know if you can be prepared by then and if there is any way that I can help you present your key learnings and process. 
 Again, I am so happy with the contribution that you have made to our organization through your leadership of the web redesign team. I hope to make use of your leadership skills in the future. 
 Thank you. 
 Xyz",1
"Abc 
 Street name 
 pin code 
 phone number 
 Date 
 Name of the receiver 
 Position of the receiver 
 Street name 
 pin code 
 phone number 
 Dear receiver, 
 It was a pleasure to meet with you regarding the marketing manager position with your firm. After hearing about the new direction you are planning to take with your marketing division, especially the plans to incorporate more interactive media, I am even more confident that I would be very interested in joining your group. My background includes strong experience in social media and web development, and I have some great ideas already to help with the rebranding. 
 Thank you for taking the time to meet with me. I will be in touch later this week to follow up with you, but please don not hesitate to contact me at your convenience with any additional questions. I look forward to speaking with you soon. 
 Regards, 
 Signature (hard copy letter) 
 abc",1
"Dear Mr./Ms. Last name,
 Thank you for your application for the [insert your job position title] at [insert your companyâ€™s name]. We really appreciate your interest in joining our company and we want to thank you for the time and energy you invested in your [insert applicable: job application/job assignment]. 
 We received a large number of [insert applicable: job application/job assignment], and after carefully reviewing all of them, unfortunately, we have to inform you that this time we will not be able to invite you to the next phase of our selection process. 
 Though your [insert applicable: education/qualifications/working experience/skills] are impressive, we have decided to move forward with a candidate whose [insert applicable: education/qualifications/working experience/skills] better meet our needs for this particular role. 
 We truly appreciate your expertise in [insert applicable industry] and interest in our company. We hope you will keep us in mind and apply again in the future. 
 If you have any questions or need additional information, please don not hesitate to contact me by email [insert your email address] or phone [insert your phone number]. 
 We wish you every personal and professional success in your future endeavors. 
 Once again, thank you for your interest in working with us. Kind regards, 
 [insert your first name and last name] 
 [insert your job position title] 
 [insert your company name]",1
"From, 
 abc 
 Street name 
 pin code 
 phone number 
 Date 
 To, 
 xyz 
 Street name 
 pin code 
 phone number 
 Subject: Congratulation letter 
 Dear Sir, 
 We are writing this letter to congratulate you on your engagement. We recently got the news that you got engaged and that happy news made us write this letter to you. I thank god that I got your contact and was lucky enough to congratulate you on writing this letter. We are happy for you as you finally found a perfect mate for you. 
 You were well settled, and the sole thing incomplete in your life was a life partner. Now, as that too has been fulfilled, I am very happy and glad. We wish you a very happy married life and wish you success in your life ahead. At the end of this letter, I would like to wish you all the very best. May God bless you with loads of happiness in career and your future. 
 Thanking You 
 Yours truly, 
 abc",1
"Dear Ms xyz, 
 I am writing to submit my resignation for my position as unit coordinator at Town Hospital, effective June. 
 I am more grateful than I can say for all your support and assistance over the past five years. Working here has been a first-class education in teamwork, healthcare administration, and getting the job done. I will miss working with you all, and hope you will stay in touch. 
 Please let me know if I can be of any assistance during the transition. 
 Sincerely, 
 abc 
 email 
 phone number",1
"Dear Mr abc, 
 Please accept this written notification of my absence on DDMMYYYY. I am unable to attend work due to sickness. 
 If you need additional information, please let me know. 
 Sincerely, 
 xyz",1
"Dear abc, 
 I am writing to document my absence due to illness on DDMMYYYY. I was unable to report to work due to an acute attack of food poisoning. Please see the attached report of my treatment at Urgent Care. 
 Regards, 
 xyz",1
"Dear Supervisor Name: 
 I have come down with the flu and will not be coming in on Monday, DDMMYYYY, so I can rest and recover. I have asked Patricia to check on my clients to ensure all of their needs are met, and Tom will prepare the report for our meeting Friday. 
 I will try and check email if you need anything urgent. 
 Thank you, 
 xyz",1
"Your Name 
 Title 
 Organization 
 Address 
 City, State Zip Code 
 Date 
 Contact Name 
 Title 
 Organization 
 Address 
 City, State 
 Zip Code 
 Dear Mr. Lastname, 
 Please accept this letter as documentation of my absence from DDMM through DDMMYYYY, due to sickness. I have included my doctor note detailing his recommendation for hospital treatment due to complications from the flu. I have also enclosed the hospital discharge instructions. 
 If I can provide any additional information, please let me know. Thank you for your understanding. 
 Sincerely, 
 Your Signature (hard copy letter) 
 Your Typed Name",1
"Dear (name of recipient) 
 We would like to inform you that everyone here at (name of company) felt sad after learning that (name of employee) is ill for the past few days. 
 Of course, we understand that this situation manifest without any warning and while the expected proceeds from the insurance coverage policy defrays a certain amount of the total medical costs, we know that you need additional cash assistance to overcome this difficult time in life. 
 Please do not ever hesitate to contact us in case you need our financial assistance. We always consider (title â€“ Mr./Ms./Mrs.)(name of employee)as one of the most valuable workers in this company and (he/she) is a fine individual and we will appreciate if you let (him or her) know that we are here praying for (his or her) fast recovery. 
 Likewise, we will have you in following up the proceeds on the best we can.",1
"[Date] 
 Dear [Name of Employee], 
 We would like to commend you on how you handled the emergency situation on [date] when the program that was supposed to be passed on the same day experienced a problem. 
 You were the one leading the team to fix the problem with only 1 hour left before the submission. You saved the company on this huge project and it was all because of your skills and knowledge. 
 We are very proud that you are in this organization and we are expecting that you will do the same thing when a sudden emergency erupts. 
 Sincerely, 
 [Name of Sender] 
 [Title] 
 [Email]",1
"[Business Address] 
 [Employee Address] 
 [Today date] 
 Dear [First Name] 
 Thank you for your letter dated [insert date] regarding your request to change your working hours to fall in line with school term times. [or other reason] 
 Following a meeting between [detail who made the decision] on [date] they agreed to accept your request to change your working hours to a term time working pattern with the following two caveats: 
 [the following two bullet points are examples only, replace them with your own] 
 You are to work a minimum of [time] during the main school Summer holiday period. 
 Annual Leave can only be taken in school holidays. 
 These new working hours will begin on [date] for a trial period of six months when the matter will be reviewed again on [date 6 months from this date]. 
 Due to the reduction in working hours your salary and associated benefits will be affected. Your salary will be [details here], your holiday entitlement has been adjusted to [number of hours] and your pension contributions will be [amount]. [Mention any other changes to working terms here]. 
 I hope you find the above terms agreeable. Please can you let me know if you are happy with them and I will begin the process of arranging for the necessary agreement to be drawn up. Please don not hesitate to contact me if you wish to discuss the matter further. 
 Yours faithfully 
 [Your Name] 
 [Position]",1
"To all staff, 
 CHRISTMAS BONUS 
 We are delighted to let you know that this year we will be awarding all staff a Christmas bonus of [amount]. 
 This bonus give us the opportunity to thank each and every one of you for your hard work this year. [Year] has been a challenging year and your hard work and dedication make us proud to have you work for us. 
 Here is hoping next year with your help, we will see the company continue to grow. 
 Season Greetings. 
 [Name of company owner]",1
"[Date] 
 Dear [Employee Name], 
 This letter is made to inform you about the new company policy of [Name of Company] with regard to vacations. 
 If you are going to ask for a vacation, it must be given to the company no less than 3 days prior to your target date. This new policy will enable the company to seek temporary help, if needed and to schedule vacations to other employees in a manner that will not affect the daily operations of the company. 
 We would like to ask your full cooperation on the new policy. Thank you. 
 Sincerely, 
 [Name] 
 [Title]",1
"Name 
 Job Title 
 Company Name 
 Address 
 City, State Zip Code 
 Date 
 Name of Person Requesting Verification 
 Job Title 
 Company Name 
 Address 
 City, State Zip Code 
 Dear Mr./Ms. Last Name, 
 This letter is to verify that (employee name) has been employed at (company name) since (start date). 
 If you require any additional information regarding (employee name), please feel free to contact me at (your phone number). 
 Sincerely, 
 (Handwritten Signature) 
 Your Name",1
"[name] 
 [position] 
 [address] 
 DDMMYYYY 
 [name] 
 [position] 
 [address] 
 Dear Mr. ABC, 
 This letter is to verify that ABC has been employed at GMC Associates for the past three years in our Accounting Department. She began work on DDMMYYYY. 
 If you require any additional information, please feel free to contact me at [PHONE NUMBER]. 
 Sincerely, 
 (Handwritten Signature) 
 XYZ 
 [POSITION]",1
"ABC 
 Human Resources Manager 
 [ADDRESS] 
 DDMMYYYY 
 XYZ 
 Manager 
 [ADDRESS] 
 Dear Ms. Sanchez, 
 This letter is to verify that Robert Smith was employed at Martin & Martin, Incorporated from DDMMYYYY to DDMMYYYY. 
 If you require any additional information regarding Robert Smith, please feel free to contact me at [PHONE NUMBER]. 
 Sincerely, 
 (Handwritten Signature) 
 ABC",1
"Dear all 
 I would like to take this opportunity to let you know that I will be leaving my position at ABC Company. My departure will be on DDMMYYYY. My family and I will be moving to city name since my wife were offered a new position at a distinguished hospital there. 
 I would like to thank each of you for every experience shared, friendship made and the good times we had together. I would like all of you to know that working alongside you was very rewarding and i really appreciate all the help you have extended to me through tough times. It makes me wish that I had the chance to work with you more. Words are not enough to express my gratitude but i pray that one day our paths can cross again in future. 
 It doesn not mean that am saying goodbye forever. You can still reach me at my personal email at (EMAIL) or my cell phone, [NUMBER]. 
 Thank you again and wish the company more success. 
 Sincerely, 
 Mr. John James",1
"Dear XYZ, 
 I would like to let you know that I am leaving my position at BDE Corporation on July 1st. 
 I have enjoyed my tenure at BDE, and I appreciate having had the opportunity to work with you. Thank you for the support and encouragement you have provided me during my time at BDE. 
 Even though I will miss my colleagues, clients, and the company, I am looking forward to starting a new phase of my career. 
 Please keep in touch. I can be reached at my personal email address [email] or my cell phone [number]. You can also reach me on LinkedIn [profile name]. 
 Thanks again. It is been a pleasure working with you. 
 Best regards, 
 ABC",1
"Name/Title 
 Address 
 City, State, Zip Code 
 Subject: Inquiry regarding my research 
 Respected [Name] 
 I am currently studying in XYZ Business School Pursuing my MBA, I am in second year and have to give presentation on marketing field. 
 I have read about your company on website and would like to do research on your company. I want to know about the marketing process. Therefore, I request you to give me one day permission of visiting your company and allow me to inquire about the marketing process. 
 I would be grateful if you give me a chance to conduct the research. Please let me know about your reply at the earliest. 
 Thanking you, 
 ABC",1
"Date DDMMYYYY 
 Name/Title 
 Address 
 City, State, Zip Code 
 Subject: Inquiry regarding the purchase of real estate 
 Respected [Name] 
 This letter is in regards to inquiry about your new project in your real estate. 
 I am planning to buy three bedrooms apartments for investment purpose. My budget for the same would be around [amount]. I would like to know if you have any project which is in my budget. Also know my other option for investment purpose. 
 It would be really grateful if you can let me know the details or forward me your company brochure. I can also meet you personally if required. You van contact me on xxxxxxxxxx. 
 Thanking you, 
 abc",1
"Date DDMMYYYY 
 Name/Title 
 Address 
 City, State, Zip Code 
 Subject: Inquiry about a computer 
 Respected [Name] 
 This letter is to inquire about the HP Laptop. I am planning to buy ten laptops for my business purpose. 
 We are advertising firm and would require laptop with graphic features. Our budget for ten laptop is Rsâ€¦â€¦â€¦. We would be requiring laptop which is easy to carry, portable, good ram sizeand most important which suits our budget. 
 I would like to know the varieties of laptop with all the features that I have mentioned above. If required I am fine with any other brand too. 
  Regards, 
 Abc",1
"Date DDMMYYYY 
 Name/Title 
 Address 
 City, State, Zip Code 
 Subject: Inquiry about my interview 
 Respected [Name] 
 This is in regards to my interview that was held in your ABC Company on DDMMYYYY for the position of [position name]. 
 I thank you for giving me the opportunity to attend the interview. During my interviewi was told by Mr.XYZ that I will be informed about the result in one week whether I am selected or rejected. This job is very important for me and I am very sure about my selection as my interview was goog. 
 I would request you to please let me know my result at the earliest. You can contact me on [phone number]. 
 Yoyrs sincerely, 
 ABC",1
"Date DDMMYYYY 
 Name/Title 
 Address 
 City, State, Zip Code 
 Respected [Name], 
 This is to enquire about our [name of person] who has been convicted by you. 
 Our [person name] is been convicted for murdering an [citizen name] and been imprisoned. This is to inform you that [name of the person] is in our army from last two year and is from good background. He is one of the brave soldiers in our army. He has proved his bravery by fighting in [place name]. 
 As per our enquiry [person name] was tying to protect a girl from boys who were harassing her. For his own defence he tried to push the victim away from the girl and during the course the victim met with accident. 
 Therefore, I would request you to look into the matter and let me know for what [person name] is been convicted. 
 Regards, 
 [XYZ]",1
"Date DDMMYYYY 
 Name/Title 
 Address 
 City, State, Zip Code 
 Subject: Letter for credit inquiry 
 Respected [Name] 
 This letter is regards to home load application. We have gone through the details of your income and the home loan amount that you want. We can approve your loan after check your credit rating. 
 It is bank policy to check for the credit rating of the person applying for the loan, of the credit rating is positive than we can issue you the loan and if it is negative than we have to reject the application. We have to check the person is credit worthiness and credit rating maintained by various credit bureau. 
 I hope you understand that this inquiry is a standard procedure and cooperate with us. Please collect all the needed documents and meet our representative at the office. 
 Regards, 
 ABCZ",1
