response,labels
"Date DDMMYYYY 
 Name/Title 
 Address 
 City, State, Zip Code 
 Subject: Inquiry credit report 
 Respected [Name] 
 This is in regards to my inquiry about the credit report that is with the credit rating agency. 
 Last month I had inquired about my credit rating since I wanted to apply for the home loan. On my inquiry I was been informed that my credit rating is excellent. Therefore I had applied for the home loan with the bank, but my loan was rejected on the basis that my credit rating is not good. 
 I would request you to look into the matter and I am also sending you a copy of my statement that I have got from credit rating agency last month which shows my records were excellent. 
 Thanking you, 
 ABC",1
"Dear [employee name], 
 I would like to formally and sincerely express my gratitude for the amazing work you accomplished [insert what the employee did that deserves recognition]. 
 Your [insert the employee admirable qualities that directly contributed to their achievement] are impressive and show exceptional discipline and dedication to this company. 
 Your actions directly impacted the company by [insert how the employee actions benefited the team or company on a greater level]. I want you to know that I value the amount of effort you have put into your work. You are significantly appreciated as a part of this team. 
 Once again, thank you for your hard work. I look forward to seeing your future achievements and successes! 
 Sincerely, 
 [Your first and last name] 
 [Your job position title] 
 [Your company name]",1
"Dear [employee name], 
 I want to thank you for the amazing work you did with [insert what the employee did that deserves recognition]. 
 Your [insert the employee admirable qualities that directly contributed to their achievement] shows just how disciplined you are and how much you care about this team. 
 Your work led to [insert how the employee actions benefited the team or company on a greater level]. I want you to know you are valued on this team. We are so lucky to have you! 
 Thanks again for all your hard work. I can not wait to see your future achievements and successes! 
 Sincerely, 
 [Your first and last name]",1
"Hi [employee name], 
 I just wanted to say thanks for your help with [insert what the employee did that deserves recognition]. 
 Your [insert the employee admirable qualities that directly contributed to their achievement] clearly showed! 
 The time and effort you put in [insert how the employee actions benefited the team or company on a greater level]. We truly could not have done it without you! 
 Thanks again! 
 [Your first name]",1
"Dear [name], 
 On behalf of Fixing Industries, I would like to say thank you for being a loyal customer. It has been a pleasure serving you and supplying you with consumer durable items, and we hope that we can have the pleasure of serving you for many more years to come. 
 Fixing Industries is committed to providing our customers with the highest quality of consumer durable items through flawless customer service. 
 As proof of our appreciation for your loyalty and ongoing support, we would like to give you a 15 percent voucher off your next purchase with us. 
 Once again, thank you for your support, and we look forward to serving you in the coming months. 
 Best regards, 
 [name]",1
"Subject Line: Departmental Changes 
 Dear Team: 
 Good morning. There are some exciting changes coming to our department that I wish to alert you to. 
 Due to ABC Inc recent acquisition of XYZ Company, our executive management has decided that some restructuring of our department is in order so that our transition through this merger can be as seamless as possible. 
 This is, in general, very good news for all of us, for we will be onboarding ten new sales representatives â€“ which will both relieve our current understaffing situation and prepare us for the heightened sales operations this merger is anticipated to trigger. 
 I am scheduling a staff meeting for tomorrow from 12 pm to 1 pm where I will outline the steps of this important transition; lunch will be provided. Please feel free to reach out to me at any time during the next few weeks with any questions or concerns. 
 Best regards, 
 ABCD 
 Email: [email] 
 Phone: xxxxxxxxxx",2
"Date: 
 From, 
 (name) 
 (designation) 
 (address) 
 To, 
 (name) 
 (designation) 
 (address) 
 Salutation (Dear Mr./ Mrs. ABC), 
 Subject: (Must be direct/straight forward) 
 Body of Letter: (Be precise and to the point. Ensure that letter is professional, adopting all conventions of formal letter writing. Also do not forget to attach supporting documents if required) 
 Complimentary Close (eg: Yours Sincerely) 
 Signature line (Your name along with the title) 
 Enclosures if any (Such as doctor note)",2
"ABC 
 [address] 
 [pin code] 
 [phone number] 
 [email] 
 DDMMYYYY 
 XYZ 
 [Designation] 
 [Address] 
 Dear XYZ, 
 I wanted to drop you a line personally to let you know that I will be leaving LMK at the end of the month. I am sorry to go, but as you know, I will be starting school in August and I want to give my studies my undivided attention. 
 I have learned so much during my time here, and you have been a big part of that. I want to thank you for your mentorship and guidance when I was an intern and your support during my search for the right graduate program. 
 Please keep in touch. My email address is [email] and my phone number is [phone]. Let get coffee sometime during the coming semester and you can tell me all the news about the best team in the business. 
 Thanks, and best regards, 
 ABC (signature for hard copy)",2
"ABC 
 [address] 
 [pin code] 
 [phone number] 
 [email] 
 DDMMYYYY 
 XYZ 
 [Designation] 
 [Address] 
 Dear Ms. XYZ, 
 I am extremely sorry for my late arrival at the important sales meeting with The Star Agency last week. My tardiness almost lost us a valuable client. 
 I understand that, as a sales team, we need to always present ourselves as professional and reliable, and timeliness is a large part of that professionalism. I, therefore, let down the entire sales team with my behavior. 
 I am currently taking steps to ensure that I am never late again for a client meeting (or any other work-related event). I was delayed due to my car breaking down, so I am getting my car serviced. From now on, I will also be sure to leave for meetings even earlier than I already do, so even in the case of an emergency, I will still be able to arrive on time. 
 Please let me know if there is anything else I can do to reassure you and the rest of the company that I greatly value my position on the sales team, and that I will not let the team down again. Thank you so much for your understanding. 
 Sincerely, 
 ABC",2
"Dear XYZ, 
 Please accept this apology letter for the mistake I made handling the Brenton project. I apologize profusely for what happened, and you have my word it will never occur again. 
 I misread my calendar and thought I had until the [date] of [month] to complete the project. Therefore, I thought I could delay the Brenton account and focus on other pressing matters. I do not offer this story as an excuse, but merely to tell you where I went wrong. It was a silly mistake on my end, and I will ensure I do better with all our clients. 
 I accept full responsibility for this situation. If you feel the need to suspend my employment temporarily or take away my commission on the account, then please feel free to do so. I am also in the process of writing a detailed apology letter to the people at Brenton Industries to inform them of the situation. I understand at this point it is uncertain if they will continue doing business with us, and I will do everything in my power to keep them on as clients. 
 I hope you can forgive me, and I hope to prove through my work that I only want the absolute best for all our clients. 
 Sincerely, 
 ABC",2
"[Date] 
 Dear [Company name] employee: 
 As we are all aware, the economy is posing challenges for everyone. We need to be financially responsible and proactive. To that end, I have asked the executive team to review all business goals, objectives and processes in order to find ways to decrease expenses, increase revenue and protect the future well-being of [Company name]. 
 As a result of this analysis and in an effort to manage company assets conservatively during this economically challenging time, the executive team has come to a difficult but necessary conclusion. Effective [date], all exempt employees will receive a 5 percent reduction in their annual salary and all nonexempt employees will receive a 5 percent reduction in their hourly pay rate. In addition, all overtime work will cease and employees are expected to continue to work their regular full- or part-time schedule. 
 This was an extremely tough decision, and we understand the impact this will have on you and your family. However, please know that we considered several other alternatives, and the choice we made is the best option at this time and will have the least impact on our employees overall. 
 The executive team will continue to monitor [Company name] finances and reevaluate this decision each quarter this year. We believe the outcome from this measure will better position the company for a solid financial future. 
 We appreciate all of your hard work, and we know we will have your support as we all strive for continued business success. Should you have any questions, please don not hesitate to speak with your manager or contact human resources. 
 Sincerely, 
 [Name] 
 CEO/President",2
"Dear xyz,
 My name is xyz the parent of xyz a class xyz student in your school xyz. I wish to express my appreciation for the support you have given to my child for the xxx years he has schooled here. The staff have also been dedicated in their work to help the students do well in school.
 I hereby write to apply for a transfer of my child xyz admission number xxx. I have got a new job in xyz and I will relocate with my family by xyz. Since he is young and cannot be left alone in the city, I have decided to relocate him to a school near my new office.
 I have discussed this issue with the class teacher so that the arrangements for transfer can begin. Kindly find the dully filled transfer application form for your reference. Please grant a transfer to xyz so that we can finalize the travel arrangement by the latest xyz. I will highly appreciate your positive response.
 Thank you in advance for your consideration.",0
"
 Dear xyz,
 I hereby write to apply for the xyz job opening with xyz re cently advertised on your career portal. I am motivated by the work of your organization in promoting accessibility of basic services in xyz. With my experience in project management and social services, I believe I will make an asset to your organization.
 Currently, I am working with xyz to support water and sanitation services in xyz. In my work for xxx years, I have supported over xxx projects to provide clean water to communities and offering sanitation awareness in  schools. My accomplishments have contributed to reducing sanitation-related health issues. In this position, I have demonstrated a passion for community services and promoting wellbeing.
 I have a degree in xyz, I have excellent communication, teamwork, organization, people-orientation, and leadership skills.  I am proficient in conducting surveys, research, and mobilizing resources. I believe my skills and experience will bring value to the work of your organization.
 I wish to welcome any opportunity for an interview                        . Please reach out through my cell xxx or email xyz.
 Your Truly,",0
"Dear Sir/Madam,
 I came to know through one of your college students that you are conducting a special workshop for management students. I am studying name of course in name of institute and would like to attend it. I would like to know if there is any application to be submitted. If so, I request you to send me the application form to my address.
 The training programs you conduct are popular in the industry, and I want to take advantage of this opportunity. I understand that several big names in the industry are associated with the program. Lot many students belonging to various colleges are interested in participating in the training program and get benefitted. 
 Please inform me through email, or you can contact me on my telephone number xxxx.
 Looking forward to hearing from you.",0
"Dear Mr/Ms name of the concerned person,
 I have seen your advertisement regarding the vacancy for the post of a receptionist in mention where you saw the advertisement dated give date of advertisement. I am interested to apply for the post.
 I have a graduate degree in mention subject and a diploma mention if any. Currently, I am working with name of company as a receptionist. Before this, I worked for give name for xxx years.
 As I have exposure in name of the industry industry for five years, I am well versed with the various formalities and procedures in the industry. If you find my profile suitable for this post, please contact me through email or telephone. My number is xxxxxxxx.
 Looking forward to hearing from you,",0
"Dear xyz,
 I hereby write to apply for the xyz job opening with xyz recently advertised on your career portal. I am a graduate in xyz with xxx years of experience in business administration and financial management. After carefully reviewing the job requirements, I believe I can make an asset to your company.
I am working for xxxx in the xyz department. For the past xxx years, I have engaged to customer service operations, responding to inquiries, processing bank transactions, recording banking details, and advising customers of business operations. In this position, I have demonstrated customer orientation, customer service, and communication skills. 
 In my work experience, I have acquired skills in financial products, marketing, and business advisory. I have strong interpersonal skills, a high mathematical aptitude, and integrity. I believe that my skills and experience in the banking sector will make a great contribution to your bank. My understanding of trending banking technology and computer application will bring value to your service to customers.
 I hope to hear more about what are your expectations for this position. Kindly consider this application. 
 Your Sincerely",0
"Dear xyz,
 This letter is to formally notify you of a payment xxx days overdue on invoice number xxxx. The payment was overdue by date. You have been a good customer to our company and we would be disappointed to lose you.
We hereby request that you settle this payment at your earliest since our company xyz has a financial audit scheduled for xyz. Kindly make this payment at the latest xxxx. It is company policy to suspend doing business with companies with overdue payments for xxxx days. 
 Please disregard this letter if you have made the payment and send support documents to our email  xyz. If otherwise, kindly release the payment immediately. Legal measures will be taken if this payment is due after xxxx days. I herewith enclose the invoice for your reference. Please do not hesitate to contact me if you have any doubts or inquiries. 
 We hope that you will regard this matter with priority and make the overdue payment soon.
Thank you for your time and consideration.
 Yours Faithfully,",0
"Dear xyz,
Having been accepted to name for the year fall term to pursue a Bachelor in Architecture, I am writing to express my desire to participate in the University Leadership Scholarship Program. For as long as I can remember, I have had a strong passion for architecture, my favorite Texas landmark being the pink granite edifice of the State Capitol. I am particularly excited by the opportunity to join a network of leaders who help to maintain UT Austin reputation as a world-leading public research university.
 My parents came to Texas as immigrants and have worked tirelessly in low paid jobs to provide for our family. If I am accepted to the program, I would be the first member of my family to benefit from a college education. My goal is to use my education to give back to the community. I want to specialize in designing affordable and environmentally sustainable housing. My passion for this field was inspired by my winning virtual city design for the National Future City competition, and I am all too aware of the impact of high housing costs and environmental destruction on underprivileged communities. 
 Servant leadership is the philosophy I intend to follow as a program participant and alumni. I want society to benefit from my education and UT Austin to gain prestige as an institution providing innovation for the greater good. This scholarship would enable me to achieve these aims. In fact, my high school principal is an alumnus of the program. She has been a huge inspiration to me and many others, and I hope to follow her example should I be accepted.
 Please get in touch to arrange a meeting with me. I would love to tell you more about my upbringing and my desire to give back to my community through my further education.
 Best Regards,",0
"Dear xyz,
 I was truly elated when my student project on cash flow improvement won the first prize in a local business club contest.xxx months after that, my solution was implemented at a construction company where it cut change orders processing time by xxx.
 I must admit it was no random win, though. I always had a strong desire to pursue a career as a leader in the xyz function. As I believe the only way of reaching this goal is through adopting a results-oriented attitude reflected in initiative and accountability, I used my time at university to develop these. I also gained hands-on quantitative, analytical, and problem-solving skills by completing such courses as:
 List of Courses 
 I would love to demonstrate to you that my GPA of xxx does not just show my commitment to learning but also reflects my inherent passion for finances and propensity to grow among like-minded people.
 When xyz told me about an internship opportunity with xyz company, I knew this was an unmissable occasion for further growth, surrounded by outstanding xyz professionals.
 Could we schedule an appointment next week to discuss how I could contribute to the xyz Leadership Development Program and help your company find optimal solutions to its current business needs? 
 Best Regards,",0
"Dear xyz,
 With great pleasure, I would like to submit my application for the xyz In xyz program at the Department of xyz at xyz. After recently completing my xyz studies, this graduate program is the perfect path forward for me towards my goal of joining the xyz Institute.
As a graduate of xyz University xyz program, I was fortunate enough to be mentored by some of the greatest minds in these fields. Under their tutelage, I have honed my observational and analytical skills, as well as my knowledge of report-taking and reading measurements. I also had the life-changing experience of working with the preeminent polar explorer, ABC, on her summer quantifying the rapidly receding coastline of the xyz.
 Below my signature, you will find the application documents requested from me from the university website. If there is anything further from me you need, please give me a call, and I will get to it right away. Thank you very much for your time and consideration of my graduate school application 
 Sincerely,",0
"Dear xyz,
 Having been a librarian assistant at the xyz University Campus Library, I am quite fond of working amidst the stacks. When I saw your Indeed posting for a librarian at the xyz Library, it immediately excited me. Though I love assisting college students and other older visitors with their requests, I would love to use my natural enthusiasm for books to inspire the general public and younger children, which this job would allow me to do. 
 As a library assistant, I have had the opportunity to chalk up several successes during my 2 and more years at the xyz University Campus Library. These include:
 Earned the Library Instruction Section Innovation Award in xxx year from the xxx.
 Digitized over xxx items from the backlog in the microfilm collection.
 Overhauled the Friends of xxx Library website, increasing readership by xx%.
 As I hope my award and achievements show, I love working around books. I enjoy helping others enjoy their books, and I take great pride in my friendly personality and helpful character. I know I would be a great fit at the xyz Library because I would bring these same traits with me.
 If you would kindly take the time, I would be happy to discuss in more detail how I can be the ideal candidate for the librarian job position.
 Sincerely, 
 abc",0
"Dear xyz,
 This is to bring to your kind attention that I am account holder in your prestigious bank. My account no. is xxxx. I am totally satisfied with the services provided by your bank. Your employees are very much customer oriented. 
 My old cheque book has just finished, and I would require a new one on an urgent basis to do my transactions. I would be very grateful to you if you could do the needful on an urgent basis and issue me a new cheque book. 
 Your active action in this regard will be highly appreciated. 
 Thanking you,
Yours sincerely,",3
"Dear Name of the recipient, 
 I would like to bring to your kind attention that Name of the candidate has applied in our organization for the post of the position of vacancy. As a company policy, we have asked for three references and have been given your name as first reference. I know that he has worked for your organization for time period in months or years, so you must be well aware of his strong and weak points. I would be really thankful to you if you could give us more information regarding his professional strengths as we have shortlisted him for the profile.
 Your early response in this regard will be highly appreciated. 
 Thanking you, 
 Yours Sincerely,",3
"Dear Name of the recipient 
 This is with regard to the launch of your new product xxx in the market. I would like to congratulate you and wish you luck in this endeavour. The product has garnered immense support from the media. We are also enthusiastic to purchase it.
 We are enthusiastic to purchase it. We would be thankful if you could mail us the detailed information booklet of the product. We are in the process of taking a decision. It would help if you could do the needful at the earliest. 
 Thank you. 
 Yours sincerely,",3
"Dear Name of the recipient 
 We saw your advertisement in name of the source dated date on which the advertisement was displayed and we are interested in doing business with your company. 
 I am writing on behalf of our company, name of the company offering a range of products name of the products
 We would like to know the list of the products you would be offering along with the prices for the same. Also, we would appreciate if you send the terms and conditions along with those above. 
 We are looking forward to your response. Thank You. 
 Yours faithfully,",3
"Dear xyz, 
 This is to bring to your kind attention that I hold an account in your reputed organisation. My account no. is xxxxxx. I am totally satisfied with your services and security policies. I would be grateful to you if you could provide me details on my latest transactions and give me up to date credit report. I would need the same for tax purposes. 
 I would appreciate it if you keep the details confidential. I also request you to add my contact details for promotional offers of yours. Please feel free to contact me if you need any further information. 
 Thanking you, 
 Yours truly",3
"Dear Name of the recipient 
 Good day! 
 My name is xyz and I am a/an xyz from xyz. I have been following your works for the past xxx years and I have been impressed by your dedication and your understanding of the whole spectrum of the media industry. I am writing to ask for a fraction of your time to meet me for an interview. I would just like to ask for your insights and suggestions on where I could improve my skills as a xyz Professional. 
 I am a journalism graduate from XYZ University. I have been impressed by your works in numerous magazines xyz and xyz. I happen to be engrossed in the same field of interests and it would be great to hear your ideas on how to best deliver these topics to the masses. 
 I would greatly appreciate the opportunity to meet you and get your feedback on my writing ability along with how I can best use it in the field that I have chosen. I will bring my portfolio with me and I will call your office to set up a convenient time. Thank you very much as I look forward to meeting you. 
 Thanking you, 
 Yours truly",3
"Dear Name of the recipient 
 I would like to present my request for a salary increment. I have been working in your organization for the last xxx years, and I have always performed my duty wholeheartedly and never given cause for complaint. In the present economic circumstances, my salary is insufficient to support myself and my family, and I sincerely hope that you will favourably consider my request for a salary increment. 
 Thank you very much for your time and consideration. 
 Thanking you, 
 Yours truly",3
"Dear Name of the recipient 
 I am writing to inquire about the product your company has recently launched. Our company, xyz Company, which is Nature of Business, is interested in purchasing computers for our newly built office. 
 We have learned from an internet ad that you have launched a new model of computers which seems to suit our companyâ€™s needs. However, it would be great to know about the product more. Therefore, I would like to ask if you could send us a product catalog along with a reasonable price offer for bulk purchases. 
 Thanking you, 
 Yours truly",3
"Dear Name of the recipient 
 xyz, the Manager of xyz Company suggested that I contact you given my interest in exploring a career incorporation law. I would appreciate the opportunity to spend xxx minutes with you for an informational interview to help guide my curricular and career decisions. I have enclosed in this letter my resume to give you a sense of my background. 
 Thank you so much for your consideration. I admire your work so much and following your works, I could see that you have done what I hope to do: graduate from xyz University and establishing a law firm that is focused on helping different corporations. Any guidance you may provide me would be greatly appreciated.
 Thanking you, 
 Yours truly",3
"Dear Name of the recipient 
 We are writing to inform you that we are interested on the goods that you are offering and we would like to ask for a price quote for the following items: 
 List of All Items 
 We are also asking if you can give us the best possible price for such goods. We are looking at a long term partnership since we will be permanently using those goods for our products and services. 
 Thanking you,
 Yours truly",3
"Hi ABC, 
 I hope you are doing great. We met at the APM Conference last month, where we talked about your career at Facebook. I am currently at  resume Worded working as a business analyst. 
 I have been figuring out my next caree move, and product management seems like a great fit for my experience. Facebook is a dream company for me, and if it is okay with you, I would love to ask you a few questions about your experience there and if you also think PM is the right fit for me. 
 Do you have time for a quick coffee next week I can come to your office or wherever is most convenient for you. I would really appreciate it.
 Best, 
 XYZ ",6
"Hi ABC, 
 Thank you so much for taking the time to present at the Resume Worded Career Fair and for speaking with me for a few minutes afterward. It was great to have the opportunity to hear more about Resume Worded and its internship program. 
 If it is OK with you, could we stay in contact if I have any questions? 
 Thanks, 
 XYZ",6
"Dear ABC 
 I would like to  express my deep interest in entering a position as an editorial assistant for your publishing company.
 As a recent graduate with writing, editing, and administrative experience, I believe I am a strong candidate for a position at the 123 Publishing Company.
 You specify that you are looking for someone with strong writing skills. As an English major at DEF University, a writing tutor, and an editorial intern for both a government magazine and a college marketing office, I have become a skilled writer with a variety of publication experience. 
 My maturity, practical experience, attention to detail, and eagerness to enter the publishing business will make me an excellent editorial assistant. I would love to begin my career with your company and am confident that I would be a beneficial addition to the 123 Publishing Company.
 I have attached my resume to this email and will call within the next week to see if we might arrange a time to speak together.
 Thank you   so much for your time and consideration. 
 Sincerely, 
 XYZ",6
