response,labels
"Dear ABC ,
 I am interested in the part time sales associate position at QSD Company. I read the posting on Monster.com with interest, and I feel that my experience would be valuable to your firm. My communication skills and attention to detail are assets that I have been able to utilize in my previous sales positions.
 I have extensive retail experience, having worked at small boutiques as well as large department stores. In these jobs, I was often praised for my attention to detail. I was particularly skilled at spotting items that were out of place, and quickly returning them to their appropriate locations in the store.
 I also have strong communication skills. I am able to interact with clients in a friendly, approachable manner. In my last position, I interacted with over 50 clients daily. I was named Employee of the Month for three months in a row, and was recognized for my contribution to a 10 percent yearly increase in sales in my department. 
 I would appreciate the opportunity  to meet with you regarding this position. I am available flexible hours, and I believe that you would find me to be an asset to your company.
 Sincerely, 
 XYZ",6
"Dear ABC,
 I am interested in applying for the office assistant position that was listed on CareerBuilder. 
 I have experience in scheduling appointments and communicating with clients, and I am familiar with a variety of phone systems. My communication skills are excellent I have been praised for my ability to communicate with clients effectively on the phone, in person, and over email. 
 I also have training on a variety of software programs and systems, including Microsoft Excel, Adobe InDesign, DocuSign, and more. I recently led a workshop for office staff at my previous job on how to effectively use SharePoint. I am a fast learner who is skilled at mastering computer software. 
 My schedule is flexible, and I would be available to work at your convenience. I hope to schedule an  interview at a mutually convenient time. I look forward to  speaking with you. 
 Thank you for your consideration.
 Sincerely, 
 XYZ",6
"Hi Patrick, 
 You and I met at the APM Conference last year, where we spoke about your role at Facebook. My apologies for not keeping in touch after the conference! I hope it is okay to reach out today. 
 I have been figuring out my next career move, and product management seems like a great fit for my experience. Facebook a dream company for me, and if it is okay with you, I would love to ask you a few questions about your experience there and if you also think PM is the right fit for me. 
 Do you have time for a 10-15 minute phone call next week I would really appreciate it. 
 Best, 
 XYZ ",6
"Hi ABC, 
 This is ABC. You and I met at event and talked briefly about subject. I apologize for falling out of touch and hope you have been well. 
 My family and I are planning a move to city, and I would love to hear your thoughts on the area since I see you are living there now. What is your experience been like Do you have any advice for a newcomer  
 Warm regards, 
 XYZ ",6
"Hey ABC, 
 It is been a while It looks like you have been doing some exciting things since we worked together at QSD. How is your current job going 
 I am sure things are busy, but is there a day soon when you might be free to catch up over lunch or coffee? It would be great to reconnect. I hope youâ€™ve been well. 
 Take care, 
 XYZ",6
"Hi ABC, 
 I hope this email finds you well. I wanted to reach out to you because I am looking for a new job in desired industry. I remember that you used to work for QSD, which is somewhere I have had my eye on for a while. Are you still in touch with anyone there If so, would you be willing to introduce me 
 If you know of any other job opportunities, I would love to hear about those as well. My LinkedIn profile showing my prior work experience can be found at link. Thanks in advance for your help and please let me know if there is anything I can do for you in return 
 Best, 
 XYZ ",6
"Hey ABC, 
 It is been a while and I just wanted to say a quick hello. Hope you and your family are doing well.
 Congratulations on new job, life event, etc, by the way I saw your post on Linkedin how exciting How has that been going? 
 All the best, 
 XYZ",6
"Hello abc, 
 Thank you for applying to the JOB TITLE position at COMPANY NAME.We have reviewed your application materials carefully, and we are excited to invite you to interview for the role. 
 Your interview will be conducted and last roughly 20. to 25 mins You will be speaking with XYZ, our XYZ JOB TITLE here at COMPANY NAME.Please let us know when you are available during the following times 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE TIME, TIME ZONE 
 Thanks again for your interest in joining the COMPANY NAME team. We are looking forward to speaking with you. 
 Best,
 XYZ 
  EMAIL SIGNATURE",4
"Hello abc,
 I came across your profile on WEBSITE or SOURCE and was interested in your recent work in the specific FIELD.I akilom a recruiter at COMPANY NAME, and we are looking for a JOB TITLE that I think you would be a good fit for.I would love to hear more about you and tell you about the role. Are you free this week for a quick TT minute call? I am available at the following times 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE TIME, TIME ZONE 
 Please let me know if any of these times work for you.
 Looking forward to hearing from you.
 Best,
 XYZ 
 EMAIL SIGNATURE",4
"Hello abc, 
 Thank you for your application to the JOB TITLE role at COMPANY NAME.
 We would like to invite you to interview for the role with XYZ.The interview will last 30 to 45 mins in total.Please reply to this email directly with your availability during the following date and time options 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE  TIME, TIME ZONE 
 We look forward to speaking with you.
 Sincerely,
 XYZ 
 EMAIL SIGNATURE",4
"Hello abc,
 Thank you for applying to the JOB TITLE position at COMPANY NAME.
 After reviewing your application, we are excited to move forward with the interview process.
 We would like to schedule a TT to TT min phone call with XYZ. Below are some date and time options 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE  TIME, TIME ZONE 
 Please reply directly to this email and let me know if you are available at any of the above times. From there, I will coordinate with XYZ and send you an email with a calendar invitation to confirm the date and time.
 Best,
 XYZ 
 EMAIL SIGNATURE",4
"Hello abc, 
 Thank you for applying to the JOB TITLE position at COMPANY NAME.
 After reviewing your application, we would like to invite you to interview with XYZ.So we can get to know you better, the interview will be conducted over video using VIDEO CONFERENCING PLATFORM and last about 45 to 60 mins in total.We want you to be able to plan accordingly, so we have provided a list of date and time options over the next week. Please take a look and let us know which date is best for you. 
 DAY, DATE  TIME, TIME ZONE 
 DAY, DATE  TIME, TIME ZONE 
  DAY, DATE  TIME, TIME ZONE 
 We are looking forward to continuing the conversation.
 Best, XYZ 
  EMAIL SIGNATURE",4
"Position 
 Job title 
 Your title will be Job title, and you will report to the Company Manager job title.
 Working schedule 
 This is a full time or part time position requiring approximately example 40 hours. Your regular weekly schedule will be example Monday to Friday 09 am to 5 pm. 
 Employment Relationship
 Employment with the Company is for no specific period of time. Your employment with the Company will be at will meaning that either you or the Company may terminate your employment at any time and for any reason, with or without cause. Any contrary representations that may have been made to you are superseded by this letter agreement. This is the full and complete agreement between you and the Company on this term. Although your job duties, title, compensation and benefits, as well as the Company personnel policies and procedures, may change from time to time, the at will nature of your employment may only be changed in an express written agreement siged by you and a duly authorized officer of the Company 
  Cash Compensation 
 Salary 
 The Company will pay you a starting salary at the rate of amount annual salary per year, payable in accordance with the Company standard payroll schedule, beginning start day and you will receive your first paycheck on date. This salary will be subject to adjustment pursuant to the Company employee compensation policies. 
 Tax withholding 
 All forms of compensation referred to in this letter agreement are subject to reduction to reflect applicable withholding and payroll taxes and other deductions required by law. 
 Tax advice 
 You are encouraged to obtain your own tax advice regarding your compensation from the Company. You agree that the Company does not have a duty to design its compensation policies in a manner that minimizes your tax liabilities and you will not make any claim against the Company or its Board of Directors related to tax liabilities arising from your compensation. 
  Bonus  potential 
 In addition, you will be eligible to be considered for an incentive bonus for each fiscal year of the Company. The bonus will be awarded based on objective or subjective criteria established by the Company Chief Executive Officer and approved by the Company Board of Directors. Your target bonus will be equal to percent of your annual base salary. Any bonus for the fiscal year in which your employment begins will be prorated, based on the number of days you are employed by the Company during that fiscal year. Any bonus for a fiscal year will be paid within few months after the close of that fiscal year, but only if you are still employed by the Company at the time of payment. The determinations of the Company Board of Directors with respect to your bonus will be final and binding. 
  Employee benefits 
 As a regular employee of the Company, you will be eligible to participate in a number of Company sponsored benefits. 
 The Company offers a comprehensive employee benefits program, including 
 Vacation policy 
 You will be eligible for number of days of paid vacation leave per year. Paid time off is additional to sick days, bank holidays and days that the company does not operate.
 Private health and dental insurance plan.
 As all Company employees, you will be eligible for the private health and dental insurance plan we provide. Specific terms and conditions may change upon vendor decision. 
 Stock Options 
 Subject to the approval of the Company Board of Directors or its Compensation Committee, and following the adoption by the Company of an equity incentive plan, you will be granted an option to purchase shares of the Common Stock of the Company or of its parent. The exercise price per share of the Option will be determined by the Board of Directors or the Compensation Committee when the Option is granted. The Option will be subject to the terms and conditions applicable to options granted under the Company Stock Plan, as described in the Plan and the applicable Stock Option Agreement. You will vest in TWENTY FIVE percent of the Option shares after 12 months of continuous service, and the balance will vest in equal monthly installments over the next 36 months of continuous service, as described in the applicable Stock Option Agreement. 
 Privacy and Confidentiality Agreements
 Privacy Agreement 
 You are required to observe and uphold all of the Company privacy policies and procedures as implemented or varied from time to time. Collection, storage, access to and dissemination of employee personal information will be in accordance with privacy legislation. 
 Conflict of Interest policy
 While you are employed at this Company, you will not engage in any other employment, consulting or other business activity whether full time or part time that would create a conflict of interest with the Company. By signing this letter of agreement, you confirm that you have no contractual commitments or other legal obligations that would prohibit you from performing your duties for the Company. 
 Proprietary Information and Inventions Agreement.
 Like all Company employees, you will be required, as a condition of your employment with the Company, to sign the Company standard Proprietary Information and Inventions Agreement. 
  Termination Conditions
 The Company reserves the right to terminate employment of any employee for just cause at any time without notice and without payment in lieu of notice. The Company will be entitled to terminate your employment for any reason other than for just cause, upon providing to you such minimum notice as required by law. 
  Interpretation, Amendment and Enforcement 
 This letter agreement supersedes and replaces any prior agreements, representations or understandings between you and the Company and constitute the complete agreement between you and the Company regarding the subject matter set forth herein. This letter agreement may not be amended or modified, except by an express written agreement signed by both you and a duly authorized officer of the Company. 
 You may indicate your agreement with these terms and accept this offer by signing and dating this agreement by date. Upon your acceptance of this employment offer, Company name will provide you with the necessary paperwork and instructions.
 Sincerely,
 XYZ",5
"Position 
 Job Title 
 Your title will be Job title, and you will report to the Company Manager job title. 
 Work Schedule 
 This is a full time or part time position requiring approximately example 40 hours per week. Your regular weekly schedule will be example Monday to Friday 9 am to 5 pm.For remote work options and flexible hours, see the Benefits section. 
 Employment Relationship
 Employment with the Company is for no specific period of time. Your employment with the Company. Any contrary representations that may have been made to you are superseded by this letter agreement. This is the full and complete agreement between you and the Company on this term. Although your job duties, title, compensation and benefits, as well as the Company personnel policies and procedures, may change from time to time, the at will nature of your employment may only be changed in an express written agreement signed by you and a duly authorized officer of the Company. 
 Cash Compensation 
 Salary 
 The Company will pay you a starting salary at the rate of amount annual salary per year, payable in accordance with the Company standard payroll schedule, beginning and you will receive your first pay on date. This salary will be subject to adjustment pursuant to the Company employee compensation policies in effect at the time.
 Tax Withholding
 All forms of compensation referred to in this letter agreement are subject to reduction to reflect applicable withholding and payroll taxes and other deductions required by law. 
 Tax Advice 
 You are encouraged to obtain your own tax advice regarding your compensation from the Company. You agree that the Company does not have a duty to design its compensation policies in a manner that minimizes your tax liabilities and you will not make any claim against the Company or its Board of Directors related to tax liabilities arising from your compensation. 
 Bonus potential 
 In addition, you will be eligible to be considered for an incentive bonus for each fiscal year of the Company. The bonus will be awarded based on objective or subjective criteria established by the Company Chief Executive Officer and approved by the Company Board of Directors. Your target bonus will be equal to percent of your annual base salary. Any bonus for the fiscal year in which your employment begins will be prorated, based on the number of days you are employed by the Company during that fiscal year. Any bonus for a fiscal year will be paid within few months after the close of that fiscal year, but only if you are still employed by the Company at the time of payment. The determinations of the Company Board of Directors with respect to your bonus will be final and binding. 
  Employee benefits 
 As a regular employee of the Company, you will be eligible to participate in a number of Company-sponsored benefits.
 The Company offers a comprehensive employee benefits program, including 
 Flexible Hours 
 You will be eligible for number of work from home days per week, month or year.You can also occasionally adjust your daily working schedule upon manager approval, should you have any personal commitments. 
 Vacation Policy 
 You will be eligible for days of paid vacation leave per year. Paid time off is additional to sick days, bank holidays and days that the company does not operate. 
 Health and Dental Insurance 
 As all Company employees, you will be eligible for the health and dental insurance plan we provide. Specific terms and conditions may change upon vendor decision. 
 Remote Work 
 You will be eligible for number of days of remote work per year, upon manager approval. Mention any limitations, example You can request to work remotely after you have completed three months of employment with our company. 
 Training 
 As part of our professional development initiative for all employees, you will be eligible for an annual training budget. You can use this for educational materials, including books, subscriptions to online courses, tickets to conferences and workshops or other resources, upon managerial approval. Youâ€™re also eligible for tuition fee reimbursement, upon HR department approval. 
 Stock Options 
 Subject to the approval of the Company Board of Directors or its Compensation Committee, and following the adoption by the Company of an equity incentive plan, you will be granted an option to purchase shares of the Common Stock of the Company or of its parent.  The exercise price per share of the Option will be determined by the Board of Directors or the Compensation Committee when the Option is granted. The Option will be subject to the terms and conditions applicable to options granted under the Company Stock Plan, as described in the Plan and the applicable Stock Option Agreement. You will be able to vest in TT percent of the Option shares after TT months of continuous service, and the balance will vest in equal monthly installments over the next 36 months of continuous service, as described in the applicable Stock Option Agreement. 
  Privacy and confidentiality agreements
 Privacy Agreement
 You are required to observe and uphold all of the Company privacy policies and procedures as implemented or varied from time to time. Collection, storage, access to and dissemination of employee personal information will be in accordance with privacy legislation. 
 Conflict of Interest Policy 
 While you are employed at this Company, you will not engage in any other employment, consulting or other business activity whether full time or part time that would create a conflict of interest with the Company example freelance coding work for our competitor.By signing this letter of agreement, you confirm that you have no contractual commitments or other legal obligations that would prohibit you from performing your duties for the Company. 
 Proprietary Information and Inventions Agreement 
 Like all Company employees, you will be required, as a condition of your employment with the Company, to sign the Company standard Proprietary Information and Inventions Agreement. 
 Termination conditions
 The Company reserves the right to terminate employment of any employee for just cause at any time without notice and without payment in lieu of notice.The Company will be entitled to terminate your employment for any reason other than for just cause,upon providing to you such minimum notice as required by law. 
 Interpretation, Amendment and Enforcement 
 This letter agreement supersedes and replaces any prior agreements, representations or understandings between you and the Company and constitute the complete agreement between you and the Company regarding the subject matter set forth herein. This letter agreement may not be amended or modified, except by an express written agreement signed by both you and a duly authorized officer of the Company. 
 You may indicate your agreement with these terms and accept this offer by signing and dating this agreement by date. Upon your acceptance of this employment offer, Company name will provide you with the necessary paperwork and instructions.
 Sincerely,
 XYZ 
 Signatures  
 Company Representative Sign 
  Company Representative 
  Date 
 Applicant Sign  
 Applicant  
 Date",5
"Congratulations on your new role.Your new employment contract. 
 Dear abc,
 As discussed, we are happy to officially promote you to Senior Account Manager or Team Leaderas. 
 Attached you will find your updated contract that contains your new employment terms along with your compensation package and benefits. Please review and come by the HR office to sign it or send back signed via email until date. Feel free to reach out to me, should you have any questions. 
 We appreciate your hard work and commitment to the Company nameteam for the past two years. We are all looking forward to seeing you achieve great things in your new role. 
 Congratulations 
 Best,
 XYZ",5
"Dear abc,
 We are excited to announce that we are offering to extend your employment status from part time to full time, as of date.
 If you accept this offer, please find the terms and conditions of your new employment contract below 
 Position example You will be working as a Job title and reporting to the example Marketing department supervisor.
 Working hours example Monday to Friday 9 am to 5 pm, with a 20 minute break per day 
 Compensation example Your annual gross salary will be X 
 Bonus 
   Benefits example As a full time employee, you will be eligible for the benefits that Company name offers. These benefits include 
 Private health and dental insurance plan 
 days of paid vacation leave per year 
 Educational materials and expenses, subject to management approval. 
 You will also be eligible for any additional employee benefits that the company may provide in the future.
 To accept, sign and date this full time offer letter as indicated below and email it back to us by date. Feel free to contact the HR department or your supervisor, if you have any questions. 
  Sincerely,
 abc 
 Signatures 
 Company Representative Sign 
 Company Representative 
  Date 
 Employee Sign  
 Employee  
 Date",5
"Position 
 Job Title 
 Your title will be Job title, and you will report to the Company Manager job title. 
 Working Schedule 
 This is a full time or part time position requiring approximately example 40 hours per week. You will be working five days per week, eight hours per day in rotating shifts. These shifts can be 9am to 5pm and 1pm to 9pm, from Monday to Saturday.The shifts will be scheduled on a monthly basis. 
 Employment Relationship 
 Employment with the Company is for no specific period of time. Your employment with the Company will be at will meaning that either you or the Company may terminate your employment at any time and for any reason, with or without cause. Any contrary representations that may have been made to you are superseded by this letter agreement. This is the full and complete agreement between you and the Company on this term. Although your job duties, title,compensation and benefits, as well as the Company personnel policies and procedures, may change from time to time, the at will nature of your employment may only be changed in an express written agreement signed by you and a duly authorized officer of the Company. 
 Cash Compensation
 Salary 
 The Company will pay you a starting salary at the rate of amount annual salary per year, payable in accordance with the Company standard payroll schedule, beginning and you will receive your first pay be subject to adjustment pursuant to the Company employee compensation policies in effect at the time.
 Tax Withholding 
 All forms of compensation referred to in this letter agreement are subject to reduction to reflect applicable withholding and payroll taxes and other deductions required by law. 
 Tax Advice 
 You are encouraged to obtain your own tax advice regarding your compensation from the Company. You agree that the Company does not have a duty to design its compensation policies in a manner that minimizes your tax liabilities and you will not make any claim against the Company or its Board of Directors related to tax liabilities arising from your compensation. 
 Commission potential 
 In addition to your base salary, you will receive percent commission on individual sales. The amount of the commission will be calculated on a example monthly or quarterly based and will be added to payroll. 
 You will also be eligible for an overachievement commission when you exceed sales quotas. In this case, your commission will be calculated based on an accelerated rate of percent of your annual base salary. 
 Bonus options
 You will be eligible for a Standard bonus for each fiscal year of the Company. The bonus will be awarded based on annual Sales department targets. These targets will be established by the Company Chief Executive Officer and approved by the Company Board of Directors and or the VP of Sales. Your bonus will be equal to percent of your annual base salary. Any bonus for the fiscal year in which your employment begins will be prorated, based on the number of days you are employed by the Company during that fiscal year. Any bonus for a fiscal year will be paid within few months after the close of that fiscal year, but only if you are still employed by the Company at the time of payment.The determinations of the Company Board of Directors with respect to your bonus will be final and binding. 
 Employee Benefits
 As a regular employee of the Company, you will be eligible to participate in a number of Company sponsored benefits. 
 The Company offers a comprehensive employee benefits program, including 
 Health and dental insurance 
 As all Company employees, you will be eligible for the health and dental insurance plans we offer. Specific terms and conditions may change upon vendor decision. 
 Vacation policy 
 You will be eligible for number of days of paid vacation leave per year. Paid time off is additional to sick days, bank holidays and days that the company does not operate.  
 Training 
 You will be eligible for an annual training budget, as part of our professional development initiative for all employees. This can be used for educational materials, like books or other resources, subscriptions to online courses or tickets to conferences and workshops, upon manager approval. 
 Travel expense reimbursement 
 You will receive full reimbursement for travel expenses related to events you participate in as part of your job, upon manager approval. These expenses include transportation, lodging and meals. The exact terms of travel expense reimbursements are described in the Company travel policy. 
 Stock Options
 Subject to the approval of the Company Board of Directors or its Compensation Committee, and following the adoption by the Company of an equity incentive plan, you will be granted an option to purchase shares of the Common Stock of the Company or of its parent.  The exercise price per share of the Option will be determined by the Board of Directors or the Compensation Committee when the Option is granted. The Option will be subject to the terms and conditions applicable to options granted under the Company Stock Plan, as described in the Plan and the applicable Stock Option Agreement. You will vest in 25 percent of the Option shares after 12 months of continuous service, and the balance will vest in equal monthly installments over the next 36 months of continuous service, as described in the applicable Stock Option Agreement. 
  Privacy and confidentiality agreements 
 Privacy Agreement 
 You are required to observe and uphold all of the Company privacy policies and procedures as implemented or varied from time to time. Collection, storage, access to and dissemination of employee personal information will be in accordance with privacy legislation. 
 Conflict of Interest Policy 
 While you are employed at this Company, you will not engage in any other employment, consulting or other business activity whether full time or part time that would create a conflict of interest with the Company. By signing this letter of agreement, you confirm that you have no contractual commitments or other legal obligations that would prohibit you from performing your duties for the Company. 
 Proprietary Information and Inventions Agreement 
 Like all Company employees, you will be required, as a condition of your employment with the Company, to sign the Company standard Proprietary Information and Inventions Agreement. 
 Termination conditions 
 The Company reserves the right to terminate employment of any employee for just cause at any time without notice and without payment in lieu of notice.  The Company will be entitled to terminate your employment for any reason other than for just cause, upon providing to you such minimum notice as required by law. 
 Interpretation, Amendment and Enforcement 
 This letter agreement supersedes and replaces any prior agreements, representations or understandings between you and the Company and constitute the complete agreement between you and the Company regarding the subject matter set forth herein. This letter agreement may not be amended or modified, except by an express written agreement signed by both you and a duly authorized officer of the Company. 
 You may indicate your agreement with these terms and accept this offer by signing and dating this agreement by date. Upon your acceptance of this employment offer, Company name will provide you with the necessary paperwork and instructions.
 Sincerely,
 XYZ 
 Signatures 
 Company Representative sign 
 Date 
 Applicant Sign 
  Date",5
